Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
leave-requests.jsx:172 Uncaught TypeError: Cannot read properties of undefined (reading 'charAt')
    at leave-requests.jsx:172:43
    at Array.map (<anonymous>)
    at LeaveRequests (leave-requests.jsx:163:39)
    at renderWithHooks (chunk-RPCDYKBN.js?v=af6b1e7b:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=af6b1e7b:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=af6b1e7b:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=af6b1e7b:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=af6b1e7b:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=af6b1e7b:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=af6b1e7b:19765:15)
(anonymous) @ leave-requests.jsx:172
LeaveRequests @ leave-requests.jsx:163
renderWithHooks @ chunk-RPCDYKBN.js?v=af6b1e7b:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=af6b1e7b:14582
beginWork @ chunk-RPCDYKBN.js?v=af6b1e7b:15924
callCallback2 @ chunk-RPCDYKBN.js?v=af6b1e7b:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=af6b1e7b:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=af6b1e7b:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=af6b1e7b:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=af6b1e7b:19198
workLoopSync @ chunk-RPCDYKBN.js?v=af6b1e7b:19137
renderRootSync @ chunk-RPCDYKBN.js?v=af6b1e7b:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=af6b1e7b:9119
(anonymous) @ chunk-RPCDYKBN.js?v=af6b1e7b:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=af6b1e7b:103
flush @ @tanstack_react-query.js?v=af6b1e7b:610
batch @ @tanstack_react-query.js?v=af6b1e7b:628
dispatch_fn @ @tanstack_react-query.js?v=af6b1e7b:1260
setData @ @tanstack_react-query.js?v=af6b1e7b:931
fetch @ @tanstack_react-query.js?v=af6b1e7b:1153
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=af6b1e7b:1639
onSubscribe @ @tanstack_react-query.js?v=af6b1e7b:1335
subscribe @ @tanstack_react-query.js?v=af6b1e7b:24
(anonymous) @ @tanstack_react-query.js?v=af6b1e7b:3239
subscribeToStore @ chunk-RPCDYKBN.js?v=af6b1e7b:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=af6b1e7b:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=af6b1e7b:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=af6b1e7b:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=af6b1e7b:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=af6b1e7b:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=af6b1e7b:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=af6b1e7b:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=af6b1e7b:19416
commitRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=af6b1e7b:9119
(anonymous) @ chunk-RPCDYKBN.js?v=af6b1e7b:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=af6b1e7b:103
flush @ @tanstack_react-query.js?v=af6b1e7b:610
batch @ @tanstack_react-query.js?v=af6b1e7b:628
dispatch_fn @ @tanstack_react-query.js?v=af6b1e7b:1260
setData @ @tanstack_react-query.js?v=af6b1e7b:931
fetch @ @tanstack_react-query.js?v=af6b1e7b:1153
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=af6b1e7b:1639
onSubscribe @ @tanstack_react-query.js?v=af6b1e7b:1335
subscribe @ @tanstack_react-query.js?v=af6b1e7b:24
(anonymous) @ @tanstack_react-query.js?v=af6b1e7b:3239
subscribeToStore @ chunk-RPCDYKBN.js?v=af6b1e7b:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=af6b1e7b:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=af6b1e7b:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=af6b1e7b:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=af6b1e7b:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=af6b1e7b:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=af6b1e7b:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=af6b1e7b:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=af6b1e7b:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=af6b1e7b:19432
commitRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=af6b1e7b:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=af6b1e7b:18718
